INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: featurizing 7327 rows with n_jobs=2 ...

GlobalSymmetryFeatures:   9%|▉         | 690/7327 [00:03<00:36, 183.32it/s]
GlobalSymmetryFeatures:  10%|▉         | 720/7327 [00:03<00:34, 193.50it/s]
GlobalSymmetryFeatures:  11%|█         | 780/7327 [00:03<00:27, 239.10it/s]
GlobalSymmetryFeatures:  11%|█         | 805/7327 [00:03<00:32, 202.21it/s]
GlobalSymmetryFeatures:  11%|█▏        | 826/7327 [00:04<01:16, 85.30it/s] 
GlobalSymmetryFeatures:  11%|█▏        | 842/7327 [00:05<01:45, 61.18it/s]
GlobalSymmetryFeatures:  12%|█▏        | 854/7327 [00:05<01:41, 63.53it/s]
GlobalSymmetryFeatures:  12%|█▏        | 890/7327 [00:05<01:09, 93.01it/s]
GlobalSymmetryFeatures:  13%|█▎        | 920/7327 [00:05<00:57, 111.22it/s]
GlobalSymmetryFeatures:  13%|█▎        | 937/7327 [00:05<00:53, 118.43it/s]
GlobalSymmetryFeatures:  13%|█▎        | 954/7327 [00:05<00:58, 108.14it/s]
GlobalSymmetryFeatures:  14%|█▎        | 990/7327 [00:05<00:45, 139.73it/s]
GlobalSymmetryFeatures:  14%|█▍        | 1020/7327 [00:06<00:38, 163.10it/s]
GlobalSymmetryFeatures:  14%|█▍        | 1050/7327 [00:06<00:40, 156.52it/s]
GlobalSymmetryFeatures:  15%|█▍        | 1068/7327 [00:06<00:41, 152.55it/s]
GlobalSymmetryFeatures:  15%|█▌        | 1100/7327 [00:06<00:36, 169.17it/s]
GlobalSymmetryFeatures:  15%|█▌        | 1130/7327 [00:06<00:35, 176.77it/s]
GlobalSymmetryFeatures:  16%|█▌        | 1160/7327 [00:06<00:38, 162.23it/s]
GlobalSymmetryFeatures:  16%|█▋        | 1200/7327 [00:07<00:32, 188.52it/s]
GlobalSymmetryFeatures:  17%|█▋        | 1220/7327 [00:07<00:32, 187.48it/s]
GlobalSymmetryFeatures:  17%|█▋        | 1250/7327 [00:07<00:33, 183.94it/s]
GlobalSymmetryFeatures:  17%|█▋        | 1280/7327 [00:07<00:32, 186.22it/s]
GlobalSymmetryFeatures:  18%|█▊        | 1310/7327 [00:07<00:31, 191.60it/s]
GlobalSymmetryFeatures:  19%|█▊        | 1360/7327 [00:07<00:23, 254.26it/s]
GlobalSymmetryFeatures:  19%|█▉        | 1390/7327 [00:07<00:25, 230.77it/s]
GlobalSymmetryFeatures:  20%|█▉        | 1430/7327 [00:08<00:26, 222.94it/s]
GlobalSymmetryFeatures:  20%|█▉        | 1460/7327 [00:08<00:28, 205.44it/s]
GlobalSymmetryFeatures:  20%|██        | 1490/7327 [00:08<00:25, 224.60it/s]
GlobalSymmetryFeatures:  21%|██        | 1515/7327 [00:08<00:26, 219.46it/s]
GlobalSymmetryFeatures:  21%|██        | 1550/7327 [00:08<00:26, 217.44it/s]
GlobalSymmetryFeatures:  22%|██▏       | 1580/7327 [00:08<00:24, 230.75it/s]
GlobalSymmetryFeatures:  22%|██▏       | 1630/7327 [00:08<00:22, 253.41it/s]
GlobalSymmetryFeatures:  23%|██▎       | 1656/7327 [00:09<00:23, 237.86it/s]
GlobalSymmetryFeatures:  23%|██▎       | 1690/7327 [00:09<00:22, 252.73it/s]
GlobalSymmetryFeatures:  23%|██▎       | 1716/7327 [00:09<00:25, 218.88it/s]
GlobalSymmetryFeatures:  24%|██▎       | 1739/7327 [00:09<00:25, 220.78it/s]
GlobalSymmetryFeatures:  24%|██▍       | 1762/7327 [00:09<00:28, 194.00it/s]
GlobalSymmetryFeatures:  24%|██▍       | 1783/7327 [00:09<00:31, 175.71it/s]
GlobalSymmetryFeatures:  25%|██▌       | 1840/7327 [00:09<00:23, 237.48it/s]
GlobalSymmetryFeatures:  26%|██▌       | 1870/7327 [00:10<00:21, 248.09it/s]
GlobalSymmetryFeatures:  26%|██▌       | 1900/7327 [00:10<00:28, 193.00it/s]
GlobalSymmetryFeatures:  27%|██▋       | 1950/7327 [00:10<00:25, 212.75it/s]
GlobalSymmetryFeatures:  27%|██▋       | 1990/7327 [00:10<00:26, 199.22it/s]
GlobalSymmetryFeatures:  27%|██▋       | 2011/7327 [00:10<00:28, 186.96it/s]
GlobalSymmetryFeatures:  28%|██▊       | 2031/7327 [00:10<00:30, 174.67it/s]
GlobalSymmetryFeatures:  28%|██▊       | 2070/7327 [00:11<00:24, 212.85it/s]
GlobalSymmetryFeatures:  29%|██▊       | 2100/7327 [00:11<00:22, 227.99it/s]
GlobalSymmetryFeatures:  29%|██▉       | 2140/7327 [00:11<00:19, 260.17it/s]
GlobalSymmetryFeatures:  30%|██▉       | 2170/7327 [00:11<00:21, 244.53it/s]
GlobalSymmetryFeatures:  30%|██▉       | 2196/7327 [00:11<00:21, 243.35it/s]
GlobalSymmetryFeatures:  30%|███       | 2222/7327 [00:11<00:21, 241.74it/s]
GlobalSymmetryFeatures:  31%|███       | 2250/7327 [00:11<00:21, 240.11it/s]
GlobalSymmetryFeatures:  31%|███       | 2280/7327 [00:11<00:21, 236.14it/s]
GlobalSymmetryFeatures:  32%|███▏      | 2340/7327 [00:12<00:18, 268.22it/s]
GlobalSymmetryFeatures:  32%|███▏      | 2367/7327 [00:12<00:19, 253.96it/s]
GlobalSymmetryFeatures:  33%|███▎      | 2392/7327 [00:12<00:20, 236.98it/s]
GlobalSymmetryFeatures:  33%|███▎      | 2430/7327 [00:12<00:20, 236.21it/s]
GlobalSymmetryFeatures:  34%|███▎      | 2470/7327 [00:12<00:20, 242.03it/s]
GlobalSymmetryFeatures:  34%|███▍      | 2494/7327 [00:12<00:21, 229.75it/s]
GlobalSymmetryFeatures:  34%|███▍      | 2520/7327 [00:12<00:24, 199.87it/s]
GlobalSymmetryFeatures:  35%|███▍      | 2541/7327 [00:13<00:24, 196.30it/s]
GlobalSymmetryFeatures:  35%|███▌      | 2570/7327 [00:13<00:22, 215.77it/s]
GlobalSymmetryFeatures:  36%|███▌      | 2610/7327 [00:13<00:20, 225.99it/s]
GlobalSymmetryFeatures:  36%|███▌      | 2650/7327 [00:13<00:18, 247.10it/s]
GlobalSymmetryFeatures:  37%|███▋      | 2675/7327 [00:13<00:19, 244.62it/s]
GlobalSymmetryFeatures:  37%|███▋      | 2700/7327 [00:13<00:21, 210.77it/s]
GlobalSymmetryFeatures:  37%|███▋      | 2722/7327 [00:13<00:22, 207.40it/s]
GlobalSymmetryFeatures:  37%|███▋      | 2744/7327 [00:14<00:24, 190.94it/s]
GlobalSymmetryFeatures:  38%|███▊      | 2764/7327 [00:14<00:24, 188.84it/s]
GlobalSymmetryFeatures:  38%|███▊      | 2790/7327 [00:14<00:24, 186.45it/s]
GlobalSymmetryFeatures:  38%|███▊      | 2810/7327 [00:14<00:24, 181.76it/s]
GlobalSymmetryFeatures:  39%|███▉      | 2840/7327 [00:14<00:23, 191.10it/s]
GlobalSymmetryFeatures:  39%|███▉      | 2860/7327 [00:14<00:24, 179.69it/s]
GlobalSymmetryFeatures:  39%|███▉      | 2890/7327 [00:14<00:24, 180.29it/s]
GlobalSymmetryFeatures:  40%|███▉      | 2910/7327 [00:14<00:25, 173.15it/s]
GlobalSymmetryFeatures:  40%|███▉      | 2930/7327 [00:15<00:24, 178.47it/s]
GlobalSymmetryFeatures:  41%|████      | 2970/7327 [00:15<00:20, 211.27it/s]
GlobalSymmetryFeatures:  41%|████      | 2991/7327 [00:15<00:21, 201.31it/s]
GlobalSymmetryFeatures:  41%|████▏     | 3030/7327 [00:15<00:17, 243.04it/s]
GlobalSymmetryFeatures:  42%|████▏     | 3055/7327 [00:15<00:19, 214.48it/s]
GlobalSymmetryFeatures:  42%|████▏     | 3100/7327 [00:15<00:16, 256.97it/s]
GlobalSymmetryFeatures:  43%|████▎     | 3140/7327 [00:15<00:16, 258.84it/s]
GlobalSymmetryFeatures:  43%|████▎     | 3170/7327 [00:16<00:16, 256.68it/s]
GlobalSymmetryFeatures:  44%|████▎     | 3196/7327 [00:16<00:18, 222.06it/s]
GlobalSymmetryFeatures:  44%|████▍     | 3219/7327 [00:16<00:18, 217.00it/s]
GlobalSymmetryFeatures:  44%|████▍     | 3242/7327 [00:16<00:25, 158.51it/s]
GlobalSymmetryFeatures:  45%|████▍     | 3261/7327 [00:16<00:26, 155.77it/s]
GlobalSymmetryFeatures:  45%|████▍     | 3279/7327 [00:16<00:26, 152.20it/s]
GlobalSymmetryFeatures:  45%|████▌     | 3310/7327 [00:17<00:33, 120.73it/s]
GlobalSymmetryFeatures:  46%|████▌     | 3350/7327 [00:17<00:27, 145.79it/s]
GlobalSymmetryFeatures:  46%|████▌     | 3370/7327 [00:17<00:26, 147.47it/s]
GlobalSymmetryFeatures:  46%|████▋     | 3390/7327 [00:17<00:26, 150.90it/s]
GlobalSymmetryFeatures:  47%|████▋     | 3450/7327 [00:17<00:16, 238.52it/s]
GlobalSymmetryFeatures:  47%|████▋     | 3478/7327 [00:17<00:18, 207.18it/s]
GlobalSymmetryFeatures:  48%|████▊     | 3502/7327 [00:18<00:28, 135.74it/s]
GlobalSymmetryFeatures:  48%|████▊     | 3521/7327 [00:18<00:40, 93.78it/s] 
GlobalSymmetryFeatures:  49%|████▊     | 3560/7327 [00:18<00:28, 131.46it/s]
GlobalSymmetryFeatures:  49%|████▉     | 3590/7327 [00:18<00:26, 140.35it/s]
GlobalSymmetryFeatures:  49%|████▉     | 3620/7327 [00:19<00:24, 151.37it/s]
GlobalSymmetryFeatures:  50%|████▉     | 3650/7327 [00:19<00:21, 173.34it/s]
GlobalSymmetryFeatures:  50%|█████     | 3672/7327 [00:19<00:26, 138.26it/s]
GlobalSymmetryFeatures:  50%|█████     | 3690/7327 [00:19<00:36, 100.01it/s]
GlobalSymmetryFeatures:  51%|█████     | 3710/7327 [00:20<00:39, 91.50it/s] 
GlobalSymmetryFeatures:  51%|█████     | 3730/7327 [00:20<00:39, 91.56it/s]
GlobalSymmetryFeatures:  52%|█████▏    | 3780/7327 [00:20<00:30, 115.93it/s]
GlobalSymmetryFeatures:  52%|█████▏    | 3810/7327 [00:21<00:42, 82.92it/s] 
GlobalSymmetryFeatures:  52%|█████▏    | 3821/7327 [00:22<01:08, 51.05it/s]
GlobalSymmetryFeatures:  52%|█████▏    | 3840/7327 [00:22<00:56, 61.29it/s]
GlobalSymmetryFeatures:  53%|█████▎    | 3880/7327 [00:22<00:39, 87.69it/s]
GlobalSymmetryFeatures:  53%|█████▎    | 3910/7327 [00:22<00:31, 107.73it/s]
GlobalSymmetryFeatures:  54%|█████▎    | 3930/7327 [00:22<00:36, 92.25it/s] 
GlobalSymmetryFeatures:  54%|█████▍    | 3950/7327 [00:23<00:39, 85.59it/s]
GlobalSymmetryFeatures:  54%|█████▍    | 3980/7327 [00:23<00:39, 84.96it/s]
GlobalSymmetryFeatures:  55%|█████▍    | 4010/7327 [00:23<00:37, 87.93it/s]
GlobalSymmetryFeatures:  55%|█████▍    | 4021/7327 [00:24<00:52, 63.07it/s]
GlobalSymmetryFeatures:  55%|█████▌    | 4060/7327 [00:24<00:33, 96.76it/s]
GlobalSymmetryFeatures:  56%|█████▌    | 4090/7327 [00:24<00:26, 122.20it/s]
GlobalSymmetryFeatures:  56%|█████▋    | 4130/7327 [00:24<00:20, 155.24it/s]
GlobalSymmetryFeatures:  57%|█████▋    | 4170/7327 [00:24<00:16, 194.89it/s]
GlobalSymmetryFeatures:  57%|█████▋    | 4210/7327 [00:24<00:13, 231.36it/s]
GlobalSymmetryFeatures:  58%|█████▊    | 4240/7327 [00:24<00:12, 242.80it/s]
GlobalSymmetryFeatures:  58%|█████▊    | 4270/7327 [00:25<00:12, 243.75it/s]
GlobalSymmetryFeatures:  59%|█████▉    | 4320/7327 [00:25<00:09, 303.62it/s]
GlobalSymmetryFeatures:  60%|█████▉    | 4360/7327 [00:25<00:09, 322.07it/s]
GlobalSymmetryFeatures:  60%|██████    | 4400/7327 [00:25<00:09, 298.18it/s]
GlobalSymmetryFeatures:  61%|██████    | 4440/7327 [00:25<00:09, 301.80it/s]
GlobalSymmetryFeatures:  61%|██████    | 4472/7327 [00:25<00:10, 272.01it/s]
GlobalSymmetryFeatures:  61%|██████▏   | 4501/7327 [00:25<00:10, 270.04it/s]
GlobalSymmetryFeatures:  62%|██████▏   | 4530/7327 [00:25<00:10, 255.09it/s]
GlobalSymmetryFeatures:  62%|██████▏   | 4570/7327 [00:26<00:10, 271.77it/s]
GlobalSymmetryFeatures:  63%|██████▎   | 4610/7327 [00:26<00:09, 296.29it/s]
GlobalSymmetryFeatures:  63%|██████▎   | 4650/7327 [00:26<00:08, 318.30it/s]
GlobalSymmetryFeatures:  64%|██████▍   | 4690/7327 [00:26<00:09, 282.18it/s]
GlobalSymmetryFeatures:  65%|██████▍   | 4730/7327 [00:26<00:08, 300.41it/s]
GlobalSymmetryFeatures:  65%|██████▌   | 4770/7327 [00:26<00:08, 292.35it/s]
GlobalSymmetryFeatures:  66%|██████▌   | 4810/7327 [00:26<00:08, 313.32it/s]
GlobalSymmetryFeatures:  66%|██████▌   | 4850/7327 [00:26<00:08, 298.95it/s]
GlobalSymmetryFeatures:  67%|██████▋   | 4890/7327 [00:27<00:07, 305.66it/s]
GlobalSymmetryFeatures:  67%|██████▋   | 4922/7327 [00:27<00:08, 281.73it/s]
GlobalSymmetryFeatures:  68%|██████▊   | 4960/7327 [00:27<00:08, 293.82it/s]
GlobalSymmetryFeatures:  68%|██████▊   | 4990/7327 [00:27<00:07, 292.45it/s]
GlobalSymmetryFeatures:  69%|██████▊   | 5020/7327 [00:27<00:08, 261.59it/s]
GlobalSymmetryFeatures:  69%|██████▉   | 5050/7327 [00:27<00:09, 248.23it/s]
GlobalSymmetryFeatures:  69%|██████▉   | 5080/7327 [00:27<00:09, 242.66it/s]
GlobalSymmetryFeatures:  70%|██████▉   | 5110/7327 [00:28<00:09, 231.95it/s]
GlobalSymmetryFeatures:  70%|███████   | 5140/7327 [00:28<00:09, 236.22it/s]
GlobalSymmetryFeatures:  70%|███████   | 5164/7327 [00:28<00:09, 235.40it/s]
GlobalSymmetryFeatures:  71%|███████   | 5200/7327 [00:28<00:09, 214.11it/s]
GlobalSymmetryFeatures:  71%|███████▏  | 5223/7327 [00:28<00:09, 212.27it/s]
GlobalSymmetryFeatures:  72%|███████▏  | 5250/7327 [00:28<00:09, 220.78it/s]
GlobalSymmetryFeatures:  72%|███████▏  | 5290/7327 [00:28<00:08, 232.06it/s]
GlobalSymmetryFeatures:  73%|███████▎  | 5314/7327 [00:28<00:08, 229.35it/s]
GlobalSymmetryFeatures:  73%|███████▎  | 5340/7327 [00:29<00:10, 196.55it/s]
GlobalSymmetryFeatures:  73%|███████▎  | 5361/7327 [00:29<00:10, 185.05it/s]
GlobalSymmetryFeatures:  74%|███████▎  | 5390/7327 [00:29<00:09, 194.05it/s]
GlobalSymmetryFeatures:  74%|███████▍  | 5430/7327 [00:29<00:09, 209.04it/s]
GlobalSymmetryFeatures:  75%|███████▍  | 5460/7327 [00:29<00:08, 215.03it/s]
GlobalSymmetryFeatures:  75%|███████▌  | 5500/7327 [00:29<00:07, 252.01it/s]
GlobalSymmetryFeatures:  76%|███████▌  | 5560/7327 [00:30<00:09, 185.46it/s]
GlobalSymmetryFeatures:  76%|███████▌  | 5583/7327 [00:30<00:13, 131.77it/s]
GlobalSymmetryFeatures:  76%|███████▋  | 5601/7327 [00:31<00:17, 97.57it/s] 
GlobalSymmetryFeatures:  77%|███████▋  | 5615/7327 [00:31<00:22, 74.84it/s]
GlobalSymmetryFeatures:  77%|███████▋  | 5630/7327 [00:31<00:23, 71.71it/s]
GlobalSymmetryFeatures:  77%|███████▋  | 5650/7327 [00:31<00:20, 80.71it/s]
GlobalSymmetryFeatures:  78%|███████▊  | 5690/7327 [00:31<00:13, 117.51it/s]
GlobalSymmetryFeatures:  78%|███████▊  | 5720/7327 [00:32<00:11, 145.88it/s]
GlobalSymmetryFeatures:  79%|███████▊  | 5760/7327 [00:32<00:09, 171.69it/s]
GlobalSymmetryFeatures:  79%|███████▉  | 5790/7327 [00:32<00:08, 185.33it/s]
GlobalSymmetryFeatures:  80%|███████▉  | 5840/7327 [00:32<00:06, 234.32it/s]
GlobalSymmetryFeatures:  80%|████████  | 5880/7327 [00:32<00:05, 263.36it/s]
GlobalSymmetryFeatures:  81%|████████  | 5910/7327 [00:33<00:09, 145.17it/s]
GlobalSymmetryFeatures:  81%|████████▏ | 5960/7327 [00:33<00:07, 181.13it/s]
GlobalSymmetryFeatures:  82%|████████▏ | 6000/7327 [00:33<00:06, 206.82it/s]
GlobalSymmetryFeatures:  82%|████████▏ | 6027/7327 [00:33<00:06, 214.61it/s]
GlobalSymmetryFeatures:  83%|████████▎ | 6054/7327 [00:33<00:06, 205.14it/s]
GlobalSymmetryFeatures:  83%|████████▎ | 6080/7327 [00:33<00:06, 205.53it/s]
GlobalSymmetryFeatures:  83%|████████▎ | 6110/7327 [00:33<00:05, 217.33it/s]
GlobalSymmetryFeatures:  84%|████████▍ | 6150/7327 [00:33<00:04, 259.72it/s]
GlobalSymmetryFeatures:  84%|████████▍ | 6180/7327 [00:34<00:04, 236.90it/s]
GlobalSymmetryFeatures:  85%|████████▍ | 6220/7327 [00:34<00:04, 254.48it/s]
GlobalSymmetryFeatures:  85%|████████▌ | 6260/7327 [00:34<00:03, 280.50it/s]
GlobalSymmetryFeatures:  86%|████████▌ | 6310/7327 [00:34<00:03, 320.64it/s]
GlobalSymmetryFeatures:  87%|████████▋ | 6344/7327 [00:34<00:03, 285.80it/s]
GlobalSymmetryFeatures:  87%|████████▋ | 6374/7327 [00:34<00:03, 278.72it/s]
GlobalSymmetryFeatures:  87%|████████▋ | 6403/7327 [00:34<00:04, 220.03it/s]
GlobalSymmetryFeatures:  88%|████████▊ | 6440/7327 [00:35<00:03, 243.87it/s]
GlobalSymmetryFeatures:  88%|████████▊ | 6470/7327 [00:35<00:03, 250.35it/s]
GlobalSymmetryFeatures:  89%|████████▊ | 6500/7327 [00:35<00:03, 260.35it/s]
GlobalSymmetryFeatures:  90%|████████▉ | 6560/7327 [00:35<00:02, 339.68it/s]
GlobalSymmetryFeatures:  90%|█████████ | 6596/7327 [00:35<00:02, 320.62it/s]
GlobalSymmetryFeatures:  90%|█████████ | 6630/7327 [00:35<00:02, 317.94it/s]
GlobalSymmetryFeatures:  91%|█████████ | 6680/7327 [00:35<00:01, 329.99it/s]
GlobalSymmetryFeatures:  92%|█████████▏| 6714/7327 [00:35<00:01, 314.58it/s]
GlobalSymmetryFeatures:  92%|█████████▏| 6760/7327 [00:36<00:02, 258.41it/s]
GlobalSymmetryFeatures:  93%|█████████▎| 6810/7327 [00:36<00:01, 283.25it/s]
GlobalSymmetryFeatures:  93%|█████████▎| 6840/7327 [00:36<00:01, 280.64it/s]
GlobalSymmetryFeatures:  94%|█████████▍| 6870/7327 [00:36<00:01, 253.63it/s]
GlobalSymmetryFeatures:  94%|█████████▍| 6897/7327 [00:36<00:01, 256.57it/s]
GlobalSymmetryFeatures:  94%|█████████▍| 6924/7327 [00:36<00:01, 224.19it/s]
GlobalSymmetryFeatures:  95%|█████████▍| 6960/7327 [00:36<00:01, 254.07it/s]
GlobalSymmetryFeatures:  95%|█████████▌| 6990/7327 [00:37<00:01, 230.51it/s]
GlobalSymmetryFeatures:  96%|█████████▌| 7040/7327 [00:37<00:00, 288.73it/s]
GlobalSymmetryFeatures:  97%|█████████▋| 7072/7327 [00:37<00:00, 263.72it/s]
GlobalSymmetryFeatures:  97%|█████████▋| 7101/7327 [00:37<00:00, 258.21it/s]
GlobalSymmetryFeatures:  97%|█████████▋| 7140/7327 [00:37<00:00, 264.86it/s]
GlobalSymmetryFeatures:  98%|█████████▊| 7180/7327 [00:37<00:00, 264.14it/s]
GlobalSymmetryFeatures:  98%|█████████▊| 7210/7327 [00:37<00:00, 258.70it/s]
GlobalSymmetryFeatures:  99%|█████████▉| 7240/7327 [00:38<00:00, 256.98it/s]
GlobalSymmetryFeatures:  99%|█████████▉| 7270/7327 [00:38<00:00, 256.12it/s]
GlobalSymmetryFeatures: 100%|█████████▉| 7296/7327 [00:38<00:00, 250.10it/s]
GlobalSymmetryFeatures: 100%|█████████▉| 7322/7327 [00:38<00:00, 176.25it/s]
GlobalSymmetryFeatures: 100%|██████████| 7327/7327 [00:38<00:00, 190.23it/s]
INFO | matprop_nn.features.matminer_features |   sym: done — 5 features in 38.7s
INFO | matprop_nn.features.matminer_features |   sym: cached to data/processed/_feat_cache/sym.parquet
INFO | matprop_nn.features.matminer_features |   packing: featurizing 7327 rows with n_jobs=2 ...

MaximumPackingEfficiency:   0%|          | 0/7327 [00:00<?, ?it/s]
MaximumPackingEfficiency:   1%|          | 60/7327 [00:01<02:49, 42.77it/s]
MaximumPackingEfficiency:   1%|          | 70/7327 [00:03<07:31, 16.08it/s]
MaximumPackingEfficiency:   1%|▏         | 100/7327 [00:06<08:31, 14.13it/s]
MaximumPackingEfficiency:   2%|▏         | 110/7327 [00:07<09:47, 12.28it/s]
MaximumPackingEfficiency:   2%|▏         | 120/7327 [00:08<11:30, 10.44it/s]
MaximumPackingEfficiency:   2%|▏         | 140/7327 [00:09<07:44, 15.48it/s]
MaximumPackingEfficiency:   2%|▏         | 150/7327 [00:11<11:25, 10.47it/s]
MaximumPackingEfficiency:   2%|▏         | 160/7327 [00:11<09:44, 12.25it/s]
MaximumPackingEfficiency:   2%|▏         | 170/7327 [00:13<13:49,  8.63it/s]
MaximumPackingEfficiency:   2%|▏         | 180/7327 [00:14<11:01, 10.81it/s]
MaximumPackingEfficiency:   3%|▎         | 190/7327 [00:14<10:29, 11.34it/s]
MaximumPackingEfficiency:   3%|▎         | 200/7327 [00:15<10:01, 11.85it/s]
MaximumPackingEfficiency:   3%|▎         | 210/7327 [00:17<12:26,  9.53it/s]
MaximumPackingEfficiency:   3%|▎         | 220/7327 [00:18<11:46, 10.06it/s]
MaximumPackingEfficiency:   3%|▎         | 230/7327 [00:19<13:51,  8.54it/s]
MaximumPackingEfficiency:   3%|▎         | 240/7327 [00:20<13:52,  8.52it/s]
MaximumPackingEfficiency:   3%|▎         | 250/7327 [00:22<15:22,  7.67it/s]
MaximumPackingEfficiency:   4%|▎         | 260/7327 [00:23<15:28,  7.61it/s]
MaximumPackingEfficiency:   4%|▎         | 270/7327 [00:25<17:26,  6.74it/s]
MaximumPackingEfficiency:   4%|▍         | 280/7327 [00:27<17:54,  6.56it/s]
MaximumPackingEfficiency:   4%|▍         | 290/7327 [00:28<15:55,  7.37it/s]
MaximumPackingEfficiency:   4%|▍         | 300/7327 [00:29<16:16,  7.20it/s]
MaximumPackingEfficiency:   4%|▍         | 320/7327 [00:30<11:46,  9.92it/s]
MaximumPackingEfficiency:   5%|▍         | 330/7327 [00:31<11:36, 10.04it/s]
MaximumPackingEfficiency:   5%|▍         | 350/7327 [00:34<13:08,  8.85it/s]
MaximumPackingEfficiency:   5%|▍         | 360/7327 [00:35<12:12,  9.51it/s]
MaximumPackingEfficiency:   5%|▌         | 370/7327 [00:37<15:19,  7.57it/s]
MaximumPackingEfficiency:   5%|▌         | 390/7327 [00:38<12:03,  9.59it/s]
MaximumPackingEfficiency:   5%|▌         | 400/7327 [00:40<15:18,  7.54it/s]
MaximumPackingEfficiency:   6%|▌         | 420/7327 [00:41<10:29, 10.97it/s]
MaximumPackingEfficiency:   6%|▌         | 430/7327 [00:43<12:14,  9.38it/s]
MaximumPackingEfficiency:   6%|▌         | 440/7327 [00:44<13:52,  8.27it/s]
MaximumPackingEfficiency:   6%|▌         | 450/7327 [00:46<15:10,  7.55it/s]
MaximumPackingEfficiency:   6%|▋         | 460/7327 [00:47<15:15,  7.50it/s]
MaximumPackingEfficiency:   6%|▋         | 470/7327 [00:48<13:03,  8.75it/s]
MaximumPackingEfficiency:   7%|▋         | 490/7327 [00:50<12:24,  9.18it/s]
MaximumPackingEfficiency:   7%|▋         | 500/7327 [00:50<10:41, 10.64it/s]
