INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: loaded 5 features from cache (data/processed/_feat_cache/sym.parquet)
INFO | matprop_nn.features.matminer_features |   packing: loaded 1 features from cache (data/processed/_feat_cache/packing.parquet)
INFO | matprop_nn.features.matminer_features |   heterogeneity: loaded 9 features from cache (data/processed/_feat_cache/heterogeneity.parquet)
INFO | matprop_nn.features.matminer_features |   ordering: featurizing 7327 rows with n_jobs=1 ...

ChemicalOrdering:   0%|          | 34/7327 [00:04<18:57,  6.41it/s]
ChemicalOrdering:   1%|          | 39/7327 [00:04<11:39, 10.42it/s]
ChemicalOrdering:   1%|          | 41/7327 [00:04<10:28, 11.60it/s]
ChemicalOrdering:   1%|          | 43/7327 [00:04<15:01,  8.08it/s]
ChemicalOrdering:   1%|          | 45/7327 [00:04<13:26,  9.02it/s]
ChemicalOrdering:   1%|          | 47/7327 [00:05<18:39,  6.50it/s]
ChemicalOrdering:   1%|          | 49/7327 [00:05<16:57,  7.15it/s]
ChemicalOrdering:   1%|          | 50/7327 [00:05<17:44,  6.83it/s]
ChemicalOrdering:   1%|          | 51/7327 [00:06<19:55,  6.09it/s]
ChemicalOrdering:   1%|          | 52/7327 [00:06<28:09,  4.31it/s]
ChemicalOrdering:   1%|          | 53/7327 [00:07<38:37,  3.14it/s]
ChemicalOrdering:   1%|          | 56/7327 [00:07<23:35,  5.14it/s]
ChemicalOrdering:   1%|          | 57/7327 [00:07<24:34,  4.93it/s]
ChemicalOrdering:   1%|          | 58/7327 [00:07<25:17,  4.79it/s]
ChemicalOrdering:   1%|          | 59/7327 [00:08<26:52,  4.51it/s]
ChemicalOrdering:   1%|          | 60/7327 [00:08<26:55,  4.50it/s]
ChemicalOrdering:   1%|          | 61/7327 [00:08<26:00,  4.66it/s]
ChemicalOrdering:   1%|          | 62/7327 [00:08<32:14,  3.75it/s]
ChemicalOrdering:   1%|          | 64/7327 [00:09<29:00,  4.17it/s]
ChemicalOrdering:   1%|          | 65/7327 [00:09<27:49,  4.35it/s]
ChemicalOrdering:   1%|          | 66/7327 [00:10<33:43,  3.59it/s]
ChemicalOrdering:   1%|          | 72/7327 [00:10<13:12,  9.16it/s]
ChemicalOrdering:   1%|          | 74/7327 [00:10<11:59, 10.08it/s]
ChemicalOrdering:   1%|          | 76/7327 [00:10<11:30, 10.50it/s]
ChemicalOrdering:   1%|          | 78/7327 [00:10<10:47, 11.20it/s]
ChemicalOrdering:   1%|          | 80/7327 [00:10<12:39,  9.54it/s]
ChemicalOrdering:   1%|          | 83/7327 [00:11<16:10,  7.46it/s]
ChemicalOrdering:   1%|          | 84/7327 [00:12<26:28,  4.56it/s]
ChemicalOrdering:   1%|          | 87/7327 [00:12<18:53,  6.39it/s]
ChemicalOrdering:   1%|          | 91/7327 [00:12<13:04,  9.23it/s]
ChemicalOrdering:   1%|▏         | 93/7327 [00:12<14:56,  8.07it/s]
ChemicalOrdering:   1%|▏         | 95/7327 [00:13<13:45,  8.76it/s]
ChemicalOrdering:   1%|▏         | 97/7327 [00:13<13:01,  9.25it/s]
ChemicalOrdering:   1%|▏         | 99/7327 [00:13<12:23,  9.73it/s]
ChemicalOrdering:   1%|▏         | 102/7327 [00:13<12:05,  9.97it/s]
ChemicalOrdering:   1%|▏         | 104/7327 [00:13<12:19,  9.77it/s]
ChemicalOrdering:   1%|▏         | 106/7327 [00:14<20:08,  5.98it/s]
ChemicalOrdering:   1%|▏         | 107/7327 [00:15<24:29,  4.91it/s]
ChemicalOrdering:   1%|▏         | 108/7327 [00:15<22:35,  5.33it/s]
ChemicalOrdering:   1%|▏         | 109/7327 [00:15<29:10,  4.12it/s]
ChemicalOrdering:   2%|▏         | 110/7327 [00:15<25:38,  4.69it/s]
ChemicalOrdering:   2%|▏         | 112/7327 [00:15<19:53,  6.04it/s]
ChemicalOrdering:   2%|▏         | 113/7327 [00:16<18:24,  6.53it/s]
ChemicalOrdering:   2%|▏         | 115/7327 [00:16<23:11,  5.18it/s]
ChemicalOrdering:   2%|▏         | 116/7327 [00:17<38:19,  3.14it/s]
ChemicalOrdering:   2%|▏         | 118/7327 [00:17<26:31,  4.53it/s]
ChemicalOrdering:   2%|▏         | 120/7327 [00:17<19:23,  6.20it/s]
ChemicalOrdering:   2%|▏         | 122/7327 [00:17<17:31,  6.85it/s]
ChemicalOrdering:   2%|▏         | 124/7327 [00:17<14:08,  8.49it/s]
ChemicalOrdering:   2%|▏         | 126/7327 [00:18<13:26,  8.92it/s]
ChemicalOrdering:   2%|▏         | 128/7327 [00:18<23:22,  5.13it/s]
ChemicalOrdering:   2%|▏         | 129/7327 [00:19<25:14,  4.75it/s]
ChemicalOrdering:   2%|▏         | 131/7327 [00:19<19:19,  6.21it/s]
ChemicalOrdering:   2%|▏         | 132/7327 [00:19<17:52,  6.71it/s]
ChemicalOrdering:   2%|▏         | 133/7327 [00:19<16:48,  7.13it/s]
ChemicalOrdering:   2%|▏         | 135/7327 [00:19<14:57,  8.02it/s]
ChemicalOrdering:   2%|▏         | 136/7327 [00:19<14:49,  8.09it/s]
ChemicalOrdering:   2%|▏         | 138/7327 [00:19<13:48,  8.68it/s]
ChemicalOrdering:   2%|▏         | 140/7327 [00:20<12:09,  9.85it/s]
ChemicalOrdering:   2%|▏         | 142/7327 [00:20<15:08,  7.91it/s]
ChemicalOrdering:   2%|▏         | 144/7327 [00:20<14:48,  8.09it/s]
ChemicalOrdering:   2%|▏         | 145/7327 [00:20<14:56,  8.01it/s]
ChemicalOrdering:   2%|▏         | 146/7327 [00:20<14:53,  8.04it/s]
ChemicalOrdering:   2%|▏         | 147/7327 [00:21<14:44,  8.12it/s]
ChemicalOrdering:   2%|▏         | 149/7327 [00:21<14:17,  8.37it/s]
ChemicalOrdering:   2%|▏         | 150/7327 [00:21<14:23,  8.32it/s]
ChemicalOrdering:   2%|▏         | 151/7327 [00:21<13:50,  8.64it/s]
ChemicalOrdering:   2%|▏         | 152/7327 [00:21<16:53,  7.08it/s]
ChemicalOrdering:   2%|▏         | 153/7327 [00:22<24:05,  4.96it/s]
ChemicalOrdering:   2%|▏         | 155/7327 [00:22<20:40,  5.78it/s]
ChemicalOrdering:   2%|▏         | 156/7327 [00:22<19:09,  6.24it/s]
ChemicalOrdering:   2%|▏         | 157/7327 [00:22<17:47,  6.72it/s]
ChemicalOrdering:   2%|▏         | 158/7327 [00:22<16:49,  7.10it/s]
ChemicalOrdering:   2%|▏         | 159/7327 [00:23<27:38,  4.32it/s]
ChemicalOrdering:   2%|▏         | 160/7327 [00:23<23:58,  4.98it/s]
ChemicalOrdering:   2%|▏         | 161/7327 [00:23<21:01,  5.68it/s]
ChemicalOrdering:   2%|▏         | 163/7327 [00:23<15:14,  7.83it/s]
ChemicalOrdering:   2%|▏         | 165/7327 [00:23<14:00,  8.52it/s]
ChemicalOrdering:   2%|▏         | 166/7327 [00:23<13:48,  8.64it/s]
ChemicalOrdering:   2%|▏         | 167/7327 [00:24<23:15,  5.13it/s]
ChemicalOrdering:   2%|▏         | 168/7327 [00:24<21:35,  5.52it/s]
ChemicalOrdering:   2%|▏         | 169/7327 [00:24<29:43,  4.01it/s]
ChemicalOrdering:   2%|▏         | 171/7327 [00:25<25:08,  4.74it/s]
ChemicalOrdering:   2%|▏         | 173/7327 [00:25<21:48,  5.47it/s]
ChemicalOrdering:   2%|▏         | 174/7327 [00:25<21:09,  5.63it/s]
ChemicalOrdering:   2%|▏         | 177/7327 [00:25<14:42,  8.10it/s]
ChemicalOrdering:   2%|▏         | 178/7327 [00:26<16:46,  7.10it/s]
ChemicalOrdering:   2%|▏         | 179/7327 [00:26<17:45,  6.71it/s]
ChemicalOrdering:   2%|▏         | 181/7327 [00:26<19:24,  6.13it/s]
ChemicalOrdering:   2%|▏         | 182/7327 [00:26<17:59,  6.62it/s]
ChemicalOrdering:   3%|▎         | 184/7327 [00:27<17:04,  6.97it/s]
ChemicalOrdering:   3%|▎         | 185/7327 [00:27<21:15,  5.60it/s]
ChemicalOrdering:   3%|▎         | 186/7327 [00:27<20:49,  5.72it/s]
ChemicalOrdering:   3%|▎         | 187/7327 [00:27<18:39,  6.38it/s]
ChemicalOrdering:   3%|▎         | 188/7327 [00:27<16:58,  7.01it/s]
ChemicalOrdering:   3%|▎         | 189/7327 [00:27<15:53,  7.48it/s]
ChemicalOrdering:   3%|▎         | 190/7327 [00:27<15:16,  7.78it/s]
ChemicalOrdering:   3%|▎         | 192/7327 [00:28<13:14,  8.98it/s]
ChemicalOrdering:   3%|▎         | 194/7327 [00:28<11:25, 10.40it/s]
ChemicalOrdering:   3%|▎         | 196/7327 [00:28<14:18,  8.31it/s]
ChemicalOrdering:   3%|▎         | 197/7327 [00:28<17:06,  6.94it/s]
ChemicalOrdering:   3%|▎         | 198/7327 [00:28<17:41,  6.71it/s]
ChemicalOrdering:   3%|▎         | 199/7327 [00:29<21:56,  5.41it/s]
ChemicalOrdering:   3%|▎         | 201/7327 [00:29<16:59,  6.99it/s]
ChemicalOrdering:   3%|▎         | 202/7327 [00:29<24:32,  4.84it/s]
ChemicalOrdering:   3%|▎         | 203/7327 [00:30<28:46,  4.13it/s]
ChemicalOrdering:   3%|▎         | 204/7327 [00:30<27:18,  4.35it/s]
ChemicalOrdering:   3%|▎         | 206/7327 [00:30<23:24,  5.07it/s]
ChemicalOrdering:   3%|▎         | 207/7327 [00:30<26:01,  4.56it/s]
ChemicalOrdering:   3%|▎         | 208/7327 [00:31<24:09,  4.91it/s]
ChemicalOrdering:   3%|▎         | 209/7327 [00:31<21:07,  5.61it/s]
ChemicalOrdering:   3%|▎         | 210/7327 [00:31<36:13,  3.27it/s]
ChemicalOrdering:   3%|▎         | 211/7327 [00:32<29:43,  3.99it/s]
ChemicalOrdering:   3%|▎         | 212/7327 [00:32<27:27,  4.32it/s]
ChemicalOrdering:   3%|▎         | 213/7327 [00:32<36:41,  3.23it/s]
ChemicalOrdering:   3%|▎         | 214/7327 [00:32<32:05,  3.69it/s]
ChemicalOrdering:   3%|▎         | 215/7327 [00:33<28:59,  4.09it/s]
ChemicalOrdering:   3%|▎         | 216/7327 [00:33<30:04,  3.94it/s]
ChemicalOrdering:   3%|▎         | 218/7327 [00:33<23:18,  5.08it/s]
ChemicalOrdering:   3%|▎         | 219/7327 [00:33<22:30,  5.26it/s]
ChemicalOrdering:   3%|▎         | 220/7327 [00:33<24:06,  4.91it/s]
ChemicalOrdering:   3%|▎         | 221/7327 [00:34<24:01,  4.93it/s]
ChemicalOrdering:   3%|▎         | 222/7327 [00:34<22:32,  5.25it/s]
ChemicalOrdering:   3%|▎         | 223/7327 [00:34<33:19,  3.55it/s]
ChemicalOrdering:   3%|▎         | 224/7327 [00:35<30:12,  3.92it/s]
ChemicalOrdering:   3%|▎         | 226/7327 [00:35<33:59,  3.48it/s]
ChemicalOrdering:   3%|▎         | 227/7327 [00:35<32:39,  3.62it/s]
ChemicalOrdering:   3%|▎         | 228/7327 [00:36<30:39,  3.86it/s]
ChemicalOrdering:   3%|▎         | 229/7327 [00:36<31:56,  3.70it/s]
ChemicalOrdering:   3%|▎         | 232/7327 [00:36<18:24,  6.42it/s]
ChemicalOrdering:   3%|▎         | 233/7327 [00:36<22:33,  5.24it/s]
ChemicalOrdering:   3%|▎         | 234/7327 [00:37<20:57,  5.64it/s]
ChemicalOrdering:   3%|▎         | 236/7327 [00:37<26:12,  4.51it/s]
ChemicalOrdering:   3%|▎         | 238/7327 [00:37<20:27,  5.78it/s]
ChemicalOrdering:   3%|▎         | 239/7327 [00:38<24:07,  4.90it/s]
ChemicalOrdering:   3%|▎         | 240/7327 [00:38<39:24,  3.00it/s]
ChemicalOrdering:   3%|▎         | 241/7327 [00:39<34:41,  3.40it/s]
ChemicalOrdering:   3%|▎         | 242/7327 [00:39<41:46,  2.83it/s]
ChemicalOrdering:   3%|▎         | 244/7327 [00:39<30:45,  3.84it/s]
ChemicalOrdering:   3%|▎         | 245/7327 [00:40<36:31,  3.23it/s]
ChemicalOrdering:   3%|▎         | 246/7327 [00:40<31:50,  3.71it/s]
ChemicalOrdering:   3%|▎         | 248/7327 [00:40<27:17,  4.32it/s]
ChemicalOrdering:   3%|▎         | 250/7327 [00:41<22:47,  5.18it/s]
ChemicalOrdering:   3%|▎         | 251/7327 [00:41<32:31,  3.63it/s]
ChemicalOrdering:   3%|▎         | 252/7327 [00:41<32:01,  3.68it/s]
ChemicalOrdering:   3%|▎         | 253/7327 [00:42<27:07,  4.35it/s]
ChemicalOrdering:   3%|▎         | 254/7327 [00:42<25:45,  4.58it/s]
ChemicalOrdering:   3%|▎         | 255/7327 [00:42<28:46,  4.10it/s]
ChemicalOrdering:   3%|▎         | 256/7327 [00:42<30:18,  3.89it/s]
ChemicalOrdering:   4%|▎         | 257/7327 [00:43<30:00,  3.93it/s]
ChemicalOrdering:   4%|▎         | 258/7327 [00:43<29:49,  3.95it/s]
ChemicalOrdering:   4%|▎         | 259/7327 [00:43<37:20,  3.16it/s]
ChemicalOrdering:   4%|▎         | 260/7327 [00:44<38:37,  3.05it/s]
ChemicalOrdering:   4%|▎         | 261/7327 [00:44<33:22,  3.53it/s]
ChemicalOrdering:   4%|▎         | 262/7327 [00:44<29:48,  3.95it/s]
ChemicalOrdering:   4%|▎         | 263/7327 [00:44<27:15,  4.32it/s]
ChemicalOrdering:   4%|▎         | 264/7327 [00:44<22:39,  5.20it/s]
ChemicalOrdering:   4%|▎         | 265/7327 [00:45<21:54,  5.37it/s]
ChemicalOrdering:   4%|▎         | 267/7327 [00:45<26:23,  4.46it/s]
ChemicalOrdering:   4%|▎         | 268/7327 [00:45<23:12,  5.07it/s]
ChemicalOrdering:   4%|▎         | 269/7327 [00:45<20:19,  5.79it/s]
ChemicalOrdering:   4%|▎         | 270/7327 [00:45<19:12,  6.12it/s]
ChemicalOrdering:   4%|▎         | 271/7327 [00:46<36:36,  3.21it/s]
ChemicalOrdering:   4%|▎         | 272/7327 [00:46<33:09,  3.55it/s]
ChemicalOrdering:   4%|▎         | 273/7327 [00:47<32:59,  3.56it/s]
ChemicalOrdering:   4%|▍         | 275/7327 [00:47<25:18,  4.64it/s]
ChemicalOrdering:   4%|▍         | 276/7327 [00:47<24:16,  4.84it/s]
ChemicalOrdering:   4%|▍         | 277/7327 [00:47<25:15,  4.65it/s]
ChemicalOrdering:   4%|▍         | 278/7327 [00:47<23:25,  5.02it/s]
ChemicalOrdering:   4%|▍         | 280/7327 [00:48<17:44,  6.62it/s]
ChemicalOrdering:   4%|▍         | 281/7327 [00:48<16:43,  7.02it/s]
ChemicalOrdering:   4%|▍         | 283/7327 [00:48<13:25,  8.75it/s]
ChemicalOrdering:   4%|▍         | 284/7327 [00:48<26:12,  4.48it/s]
ChemicalOrdering:   4%|▍         | 285/7327 [00:49<33:10,  3.54it/s]
ChemicalOrdering:   4%|▍         | 286/7327 [00:50<43:36,  2.69it/s]
ChemicalOrdering:   4%|▍         | 287/7327 [00:50<37:17,  3.15it/s]
ChemicalOrdering:   4%|▍         | 288/7327 [00:50<30:23,  3.86it/s]
ChemicalOrdering:   4%|▍         | 289/7327 [00:50<26:15,  4.47it/s]
ChemicalOrdering:   4%|▍         | 290/7327 [00:50<24:45,  4.74it/s]
ChemicalOrdering:   4%|▍         | 292/7327 [00:50<20:25,  5.74it/s]
ChemicalOrdering:   4%|▍         | 293/7327 [00:51<21:40,  5.41it/s]
ChemicalOrdering:   4%|▍         | 294/7327 [00:51<21:18,  5.50it/s]
ChemicalOrdering:   4%|▍         | 295/7327 [00:51<25:11,  4.65it/s]
ChemicalOrdering:   4%|▍         | 296/7327 [00:52<32:18,  3.63it/s]
ChemicalOrdering:   4%|▍         | 297/7327 [00:52<30:30,  3.84it/s]
ChemicalOrdering:   4%|▍         | 298/7327 [00:52<39:08,  2.99it/s]
ChemicalOrdering:   4%|▍         | 300/7327 [00:52<24:17,  4.82it/s]
ChemicalOrdering:   4%|▍         | 303/7327 [00:53<16:36,  7.05it/s]
ChemicalOrdering:   4%|▍         | 304/7327 [00:53<16:56,  6.91it/s]
ChemicalOrdering:   4%|▍         | 306/7327 [00:53<13:13,  8.85it/s]
ChemicalOrdering:   4%|▍         | 308/7327 [00:53<14:56,  7.83it/s]
ChemicalOrdering:   4%|▍         | 310/7327 [00:54<16:51,  6.94it/s]
ChemicalOrdering:   4%|▍         | 312/7327 [00:54<14:17,  8.18it/s]
ChemicalOrdering:   4%|▍         | 314/7327 [00:54<20:57,  5.58it/s]
ChemicalOrdering:   4%|▍         | 315/7327 [00:55<21:18,  5.49it/s]
ChemicalOrdering:   4%|▍         | 317/7327 [00:55<26:57,  4.34it/s]
ChemicalOrdering:   4%|▍         | 318/7327 [00:55<25:44,  4.54it/s]
ChemicalOrdering:   4%|▍         | 319/7327 [00:56<39:51,  2.93it/s]
ChemicalOrdering:   4%|▍         | 322/7327 [00:57<34:16,  3.41it/s]
ChemicalOrdering:   4%|▍         | 324/7327 [00:57<25:32,  4.57it/s]
ChemicalOrdering:   4%|▍         | 326/7327 [00:57<23:19,  5.00it/s]
ChemicalOrdering:   4%|▍         | 328/7327 [00:58<20:23,  5.72it/s]
ChemicalOrdering:   5%|▍         | 331/7327 [00:58<24:29,  4.76it/s]
ChemicalOrdering:   5%|▍         | 332/7327 [00:59<29:39,  3.93it/s]
ChemicalOrdering:   5%|▍         | 334/7327 [00:59<26:05,  4.47it/s]
ChemicalOrdering:   5%|▍         | 335/7327 [00:59<24:15,  4.80it/s]
ChemicalOrdering:   5%|▍         | 337/7327 [00:59<18:53,  6.17it/s]
ChemicalOrdering:   5%|▍         | 340/7327 [00:59<12:39,  9.19it/s]
ChemicalOrdering:   5%|▍         | 342/7327 [01:00<17:39,  6.59it/s]
ChemicalOrdering:   5%|▍         | 344/7327 [01:00<18:14,  6.38it/s]
ChemicalOrdering:   5%|▍         | 345/7327 [01:01<29:03,  4.00it/s]
ChemicalOrdering:   5%|▍         | 347/7327 [01:01<23:59,  4.85it/s]
ChemicalOrdering:   5%|▍         | 348/7327 [01:01<23:17,  4.99it/s]
ChemicalOrdering:   5%|▍         | 349/7327 [01:02<21:28,  5.41it/s]
ChemicalOrdering:   5%|▍         | 350/7327 [01:02<23:49,  4.88it/s]
ChemicalOrdering:   5%|▍         | 351/7327 [01:02<23:56,  4.86it/s]
ChemicalOrdering:   5%|▍         | 352/7327 [01:02<22:47,  5.10it/s]
ChemicalOrdering:   5%|▍         | 353/7327 [01:02<22:51,  5.09it/s]
ChemicalOrdering:   5%|▍         | 354/7327 [01:03<23:41,  4.91it/s]
ChemicalOrdering:   5%|▍         | 355/7327 [01:03<22:35,  5.14it/s]
ChemicalOrdering:   5%|▍         | 356/7327 [01:03<21:19,  5.45it/s]
ChemicalOrdering:   5%|▍         | 357/7327 [01:03<25:19,  4.59it/s]
ChemicalOrdering:   5%|▍         | 358/7327 [01:04<34:49,  3.34it/s]
ChemicalOrdering:   5%|▍         | 359/7327 [01:04<36:56,  3.14it/s]
ChemicalOrdering:   5%|▍         | 360/7327 [01:04<32:40,  3.55it/s]
ChemicalOrdering:   5%|▍         | 361/7327 [01:05<28:47,  4.03it/s]
ChemicalOrdering:   5%|▍         | 362/7327 [01:05<27:30,  4.22it/s]
ChemicalOrdering:   5%|▍         | 364/7327 [01:05<31:09,  3.72it/s]
ChemicalOrdering:   5%|▍         | 366/7327 [01:06<27:14,  4.26it/s]
ChemicalOrdering:   5%|▌         | 367/7327 [01:06<32:47,  3.54it/s]
ChemicalOrdering:   5%|▌         | 368/7327 [01:07<37:04,  3.13it/s]
ChemicalOrdering:   5%|▌         | 371/7327 [01:07<22:53,  5.07it/s]
ChemicalOrdering:   5%|▌         | 373/7327 [01:07<18:01,  6.43it/s]
ChemicalOrdering:   5%|▌         | 374/7327 [01:07<21:33,  5.38it/s]
ChemicalOrdering:   5%|▌         | 376/7327 [01:07<17:34,  6.59it/s]
ChemicalOrdering:   5%|▌         | 377/7327 [01:08<20:05,  5.76it/s]
ChemicalOrdering:   5%|▌         | 379/7327 [01:08<16:17,  7.11it/s]
ChemicalOrdering:   5%|▌         | 380/7327 [01:08<15:34,  7.44it/s]
ChemicalOrdering:   5%|▌         | 381/7327 [01:08<16:03,  7.21it/s]
ChemicalOrdering:   5%|▌         | 382/7327 [01:09<23:06,  5.01it/s]
ChemicalOrdering:   5%|▌         | 383/7327 [01:09<22:30,  5.14it/s]
ChemicalOrdering:   5%|▌         | 384/7327 [01:09<21:46,  5.31it/s]
ChemicalOrdering:   5%|▌         | 385/7327 [01:09<20:43,  5.58it/s]
ChemicalOrdering:   5%|▌         | 386/7327 [01:09<18:19,  6.31it/s]
ChemicalOrdering:   5%|▌         | 387/7327 [01:09<16:57,  6.82it/s]
ChemicalOrdering:   5%|▌         | 388/7327 [01:09<16:38,  6.95it/s]
ChemicalOrdering:   5%|▌         | 391/7327 [01:10<16:12,  7.13it/s]
ChemicalOrdering:   5%|▌         | 392/7327 [01:10<15:31,  7.45it/s]
ChemicalOrdering:   5%|▌         | 394/7327 [01:10<13:18,  8.68it/s]
ChemicalOrdering:   5%|▌         | 396/7327 [01:11<28:41,  4.03it/s]
ChemicalOrdering:   5%|▌         | 399/7327 [01:11<18:27,  6.25it/s]
ChemicalOrdering:   5%|▌         | 401/7327 [01:12<21:09,  5.45it/s]
ChemicalOrdering:   5%|▌         | 402/7327 [01:12<19:47,  5.83it/s]
ChemicalOrdering:   6%|▌         | 410/7327 [01:12<09:17, 12.42it/s]
ChemicalOrdering:   6%|▌         | 412/7327 [01:12<09:57, 11.58it/s]
ChemicalOrdering:   6%|▌         | 414/7327 [01:13<15:14,  7.56it/s]
ChemicalOrdering:   6%|▌         | 416/7327 [01:13<14:12,  8.10it/s]
ChemicalOrdering:   6%|▌         | 418/7327 [01:13<14:05,  8.18it/s]
ChemicalOrdering:   6%|▌         | 420/7327 [01:14<13:30,  8.52it/s]
ChemicalOrdering:   6%|▌         | 422/7327 [01:14<17:24,  6.61it/s]
ChemicalOrdering:   6%|▌         | 423/7327 [01:14<20:25,  5.63it/s]
ChemicalOrdering:   6%|▌         | 425/7327 [01:15<22:48,  5.04it/s]
ChemicalOrdering:   6%|▌         | 426/7327 [01:15<20:46,  5.54it/s]
ChemicalOrdering:   6%|▌         | 428/7327 [01:15<17:16,  6.65it/s]
ChemicalOrdering:   6%|▌         | 430/7327 [01:15<16:42,  6.88it/s]
ChemicalOrdering:   6%|▌         | 431/7327 [01:16<18:26,  6.23it/s]
ChemicalOrdering:   6%|▌         | 432/7327 [01:16<23:01,  4.99it/s]
ChemicalOrdering:   6%|▌         | 433/7327 [01:16<20:35,  5.58it/s]
ChemicalOrdering:   6%|▌         | 434/7327 [01:16<18:28,  6.22it/s]
ChemicalOrdering:   6%|▌         | 436/7327 [01:16<18:42,  6.14it/s]
ChemicalOrdering:   6%|▌         | 438/7327 [01:17<31:04,  3.69it/s]
ChemicalOrdering:   6%|▌         | 439/7327 [01:18<31:44,  3.62it/s]
ChemicalOrdering:   6%|▌         | 440/7327 [01:18<28:56,  3.97it/s]
ChemicalOrdering:   6%|▌         | 441/7327 [01:18<32:14,  3.56it/s]
ChemicalOrdering:   6%|▌         | 442/7327 [01:18<27:30,  4.17it/s]
ChemicalOrdering:   6%|▌         | 443/7327 [01:19<25:20,  4.53it/s]
ChemicalOrdering:   6%|▌         | 444/7327 [01:19<27:11,  4.22it/s]
ChemicalOrdering:   6%|▌         | 445/7327 [01:19<38:34,  2.97it/s]
ChemicalOrdering:   6%|▌         | 447/7327 [01:20<25:38,  4.47it/s]
ChemicalOrdering:   6%|▌         | 449/7327 [01:20<26:47,  4.28it/s]
ChemicalOrdering:   6%|▌         | 450/7327 [01:20<23:41,  4.84it/s]
ChemicalOrdering:   6%|▌         | 451/7327 [01:20<23:12,  4.94it/s]
ChemicalOrdering:   6%|▌         | 452/7327 [01:21<22:13,  5.15it/s]
ChemicalOrdering:   6%|▌         | 453/7327 [01:21<24:39,  4.65it/s]
ChemicalOrdering:   6%|▌         | 455/7327 [01:21<17:09,  6.68it/s]
ChemicalOrdering:   6%|▌         | 456/7327 [01:21<19:49,  5.77it/s]
ChemicalOrdering:   6%|▌         | 457/7327 [01:21<17:45,  6.45it/s]
ChemicalOrdering:   6%|▋         | 458/7327 [01:21<18:10,  6.30it/s]
